Source,Target
60,146
38,180
29,142
98,189
54,130
62,156
72,144
86,112
25,174
64,117
96,188
42,198
37,134
91,145
37,187
29,156
27,113
13,101
17,111
92,200
44,130
97,116
50,147
35,166
98,173
49,179
30,181
83,173
98,153
98,177
48,127
72,103
95,160
95,112
42,185
49,118
50,111
41,118
50,170
33,150
24,142
30,123
42,138
70,104
57,160
63,158
17,198
42,161
47,114
52,119
56,187
19,166
86,161
55,154
85,126
20,118
6,146
83,129
99,196
12,157
12,119
41,177
64,178
48,121
83,171
31,102
79,182
50,198
70,141
32,106
88,192
47,196
37,195
25,160
59,162
3,165
83,135
59,129
22,143
79,139
44,188
41,178
3,164
54,149
43,106
44,166
49,191
86,150
69,142
72,178
40,127
62,181
64,139
8,180
8,184
17,193
35,192
78,138
5,105
61,126
60,134
76,173
13,172
70,175
9,196
72,188
89,131
21,111
26,143
55,183
76,194
13,121
67,107
81,197
53,113
77,148
40,148
35,108
25,191
24,196
12,129
42,156
61,106
29,106
87,101
24,128
73,105
23,102
88,194
40,195
14,159
31,101
24,168
29,141
87,126
71,167
28,162
94,159
73,164
22,160
30,166
39,165
82,185
34,123
28,102
75,177
93,178
92,169
99,190
20,139
8,191
18,179
18,188
57,131
97,132
55,115
43,147
13,196
89,170
25,127
91,111
34,179
10,177
77,104
15,139
88,175
53,142
92,129
75,155
94,116
56,149
66,157
76,139
10,138
75,197
73,165
37,197
93,130
84,174
53,107
71,170
42,113
67,144
23,171
39,134
37,120
22,123
66,185
54,137
71,188
24,191
65,147
1,176
94,116
43,149
45,125
6,177
36,126
92,170
90,126
60,162
92,159
28,160
90,123
25,196
42,195
66,128
14,192
79,123
67,198
17,133
82,118
18,171
73,178
10,128
78,137
9,107
91,198
12,172
78,127
89,181
50,158
82,103
49,159
75,160
100,110
35,133
33,167
66,112
57,111
42,153
4,125
95,128
35,103
26,102
64,148
71,171
37,187
24,176
54,153
16,125
93,149
45,123
30,141
58,129
82,135
2,132
30,117
44,114
8,160
18,191
59,139
39,115
72,143
69,110
39,129
11,139
4,170
59,156
93,111
11,107
38,176
66,158
3,192
28,198
86,158
4,124
69,107
53,149
63,104
23,189
46,111
99,192
27,196
44,148
51,184
47,113
30,108
43,140
51,126
28,140
57,156
1,185
88,140
72,151
95,113
19,164
44,145
47,107
3,109
97,143
12,158
50,192
27,147
67,108
4,197
2,135
45,158
64,110
5,142
28,143
30,191
77,161
84,160
68,178
60,148
22,118
16,163
15,168
19,132
77,150
15,114
34,134
16,200
30,101
33,130
40,172
22,158
13,176
49,154
13,103
4,107
58,147
85,194
89,179
3,133
75,190
83,167
84,113
56,131
83,171
100,108
16,173
91,165
33,137
68,146
69,154
61,114
21,125
6,146
79,194
63,139
60,152
85,187
17,181
31,104
70,185
54,189
41,127
62,112
19,199
99,198
84,108
38,127
74,156
58,162
73,179
7,169
74,170
15,162
26,148
42,161
14,181
8,128
69,152
86,146
85,114
49,119
6,160
85,197
87,165
79,102
23,143
7,184
98,184
34,157
75,153
35,101
65,159
8,157
29,175
81,146
21,197
22,198
9,174
45,106
63,110
89,149
86,107
17,147
58,165
84,182
10,169
53,166
74,176
88,175
12,177
81,164
1,178
54,135
64,124
96,116
65,133
72,138
23,123
81,108
26,101
85,151
27,102
20,144
33,109
98,180
86,148
63,105
30,146
69,190
66,105
67,183
1,155
33,135
77,154
60,116
40,105
98,124
91,119
41,138
89,102
3,180
69,123
2,113
47,199
44,175
53,196
83,107
11,162
44,136
47,145
28,196
16,146
86,172
43,199
2,106
99,117
93,104
89,200
1,149
36,139
99,101
38,149
89,182
92,131
17,139
69,162
62,154
78,199
77,141
80,115
56,124
97,142
45,185
59,155
8,168
64,135
93,194
89,192
18,102
21,101
5,197
81,184
86,179
29,142
3,161
52,164
63,191
8,167
15,106
57,142
68,121
79,137
53,156
60,183
18,146
58,109
13,188
21,109
22,179
66,150
16,102
97,124
99,169
93,180
61,166
96,173
85,103
28,148
45,149
13,166
35,159
66,164
10,190
88,133
38,183
19,191
90,104
75,161
69,127
66,137
19,191
77,137
84,134
67,198
82,183
80,113
25,145
9,179
21,198
8,143
51,163
71,173
16,197
28,149
93,122
70,159
57,113
54,193
11,126
52,169
24,196
93,148
30,126
93,127
71,162
70,136
14,190
90,113
35,131
16,129
82,128
94,192
10,180
36,129
58,195
100,129
18,165
56,144
54,192
72,153
90,162
58,131
23,138
88,102
53,106
73,140
31,187
51,118
43,189
22,178
77,162
19,116
41,179
1,161
8,198
78,107
77,174
26,110
54,156
19,129
20,101
20,139
9,162
83,141
53,140
1,196
95,102
39,172
38,134
15,113
84,159
47,199
68,118
11,188
85,183
2,181
12,151
51,130
20,117
66,107
24,197
23,125
79,121
78,171
30,172
100,114
98,170
22,183
70,107
58,175
82,173
89,147
69,196
58,144
20,101
86,157
8,162
60,166
8,171
67,152
85,120
34,174
9,160
86,110
39,113
99,135
27,141
19,140
74,103
79,163
40,175
86,136
24,131
1,173
48,121
50,136
63,122
21,111
50,122
97,140
1,143
33,147
79,181
70,196
25,143
67,155
44,196
23,102
14,130
32,117
26,116
71,198
90,117
95,199
22,193
69,117
55,104
26,116
2,135
61,155
30,122
77,176
14,161
79,149
80,112
62,197
17,130
11,196
37,119
3,182
1,104
6,180
17,104
43,186
51,131
81,179
69,148
49,199
45,159
24,177
39,178
80,145
3,113
40,136
58,200
59,178
5,188
33,187
93,183
61,103
50,124
69,186
68,138
9,129
63,122
79,155
29,165
67,108
32,129
42,157
91,166
47,154
34,194
44,174
26,198
96,122
87,101
64,176
99,123
12,170
75,171
29,141
41,133
38,187
27,125
26,114
42,171
11,115
33,159
55,154
73,132
16,110
44,148
38,119
67,190
68,173
5,186
97,159
33,133
48,125
46,135
64,169
55,160
98,167
80,139
96,151
22,124
29,194
95,191
89,183
63,159
36,136
13,119
58,183
65,190
33,185
44,168
77,128
45,145
28,108
100,173
84,140
47,102
51,160
41,191
68,171
38,151
42,141
13,130
33,101
14,132
43,183
86,118
16,198
82,166
6,154
6,134
37,125
55,165
71,152
52,147
72,120
12,103
53,128
65,133
99,189
77,130
1,171
80,189
1,159
60,160
76,179
48,126
53,154
95,193
26,145
32,190
14,168
40,184
5,107
4,190
77,181
56,173
44,106
69,192
58,187
19,102
88,193
25,155
16,118
42,117
3,150
70,108
2,107
72,116
83,127
93,156
83,129
12,136
32,129
85,101
34,179
48,142
64,159
60,176
40,107
30,153
57,160
87,104
65,104
44,116
28,186
49,145
99,161
59,187
26,164
33,188
74,113
61,128
90,101
90,117
13,136
43,147
33,191
97,101
61,105
97,167
9,123
68,131
22,198
20,134
18,173
28,133
15,151
21,151
64,175
2,165
76,101
45,107
65,197
39,185
25,138
3,189
39,103
74,151
13,197
81,112
59,192
68,152
41,180
8,195
85,157
73,156
71,153
83,112
32,104
16,133
43,109
6,125
9,187
74,200
5,131
76,137
32,152
34,117
52,192
52,177
13,191
33,166
11,163
39,140
93,153
36,164
75,116
14,195
75,101
19,118
74,119
47,134
39,131
65,163
67,113
87,148
32,182
96,150
67,198
77,164
89,122
88,170
90,148
69,142
72,141
89,143
80,176
9,177
10,111
13,192
90,189
88,103
68,196
54,164
91,159
95,145
4,116
76,148
57,161
52,120
24,178
93,110
45,195
10,160
31,196
64,169
87,125
97,143
92,150
6,181
97,141
66,187
66,102
77,106
39,196
10,198
89,154
77,140
74,172
24,133
49,189
55,126
71,161
31,108
18,161
54,185
78,141
44,193
97,111
63,192
47,120
45,167
54,189
18,120
55,135
20,185
1,122
87,174
6,116
57,150
11,142
10,197
16,150
67,103
64,197
79,174
70,131
96,194
64,161
61,191
73,176
46,111
54,188
4,132
69,112
7,122
74,106
19,174
99,188
54,163
72,134
83,153
18,126
71,198
73,191
11,126
3,128
76,125
40,117
58,176
67,151
100,150
62,121
22,122
16,135
94,115
95,137
6,124
23,144
61,188
10,199
51,177
91,104
17,124
95,193
66,127
19,105
37,116
72,103
19,131
36,131
76,179
13,125
8,148
43,109
86,121
83,189
30,177
49,160
77,123
42,111
78,142
90,167
97,175
67,123
20,186
95,132
26,118
59,114
13,117
40,142
70,124
93,113
74,137
22,121
20,183
30,198
36,128
11,145
76,135
87,185
58,187
66,134
71,144
1,138
18,105
87,156
49,165
94,190
38,185
58,166
28,188
6,163
14,142
99,195
93,190
63,140
41,153
36,108
35,138
34,133
81,163
75,114
77,146
82,182
72,167
55,110
61,105
28,115
69,189
82,168
53,112
62,154
66,148
28,119
24,173
43,144
48,182
19,133
37,159
93,167
17,176
67,179
93,156
75,102
66,104
65,165
35,156
84,103
78,161
24,153
10,175
43,152
23,157
73,186
73,127
47,193
86,164
62,172
13,126
50,130
56,169
2,160
29,169
66,114
23,164
9,125
87,144
98,196
82,126
74,176
49,145
30,155
92,156
91,103
46,138
7,171
56,118
34,173
81,127
46,155
99,117
30,103
10,123
41,118
16,105
83,161
96,189
100,118
66,184
52,168
77,187
89,115
29,195
13,126
15,114
6,139
60,112
45,189
83,102
41,178
90,182
14,102
56,119
88,135
98,182
2,157
44,150
48,126
53,119
95,152
46,129
45,146
92,129
41,173
20,159
35,130
69,155
22,198
89,199
68,150
81,163
62,106
62,103
71,155
21,142
81,144
88,140
15,117
8,179
94,149
34,155
29,159
76,192
17,162
52,168
82,164
22,187
81,181
69,118
34,127
29,157
11,116
43,193
15,104
93,141
54,200
39,153
62,179
27,105
64,146
37,132
70,164
49,150
8,115
84,168
98,143
60,121
23,192
90,155
9,135
26,199
90,103
69,185
26,130
72,166
40,148
29,119
52,103
59,162
55,103
3,199
61,137
94,168
41,113
67,171
85,161
30,117
29,137
24,163
27,134
20,104
2,136
83,110
84,109
64,104
18,116
81,102
8,138
69,171
59,183
8,150
100,139
59,176
100,147
6,119
46,200
70,162
94,174
84,185
45,105
50,101
24,196
27,139
76,191
40,161
99,109
82,132
50,175
39,121
59,138
94,134
47,136
48,197
38,124
69,184
74,123
63,129
39,117
24,106
13,178
49,173
40,161
55,195
23,196
64,146
43,108
11,111
33,165
65,193
51,167
94,155
17,158
61,131
75,168
90,138
87,146
36,153
84,199
16,127
57,185
5,199
98,131
61,104
60,183
58,164
8,131
53,150
14,124
45,136
89,113
64,121
90,117
10,161
87,153
42,190
86,195
59,146
47,135
46,106
71,172
43,120
43,165
36,137
55,124
26,117
46,178
44,123
80,135
99,143
31,190
16,102
42,166
17,112
59,196
58,165
89,145
47,141
87,149
42,139
21,160
88,198
75,197
43,124
58,145
30,144
61,184
42,168
98,108
13,128
82,154
82,142
89,151
12,166
8,151
26,109
2,130
46,132
74,154
88,101
60,136
59,156
85,190
8,186
80,199
10,105
73,137
47,186
34,153
84,147
65,173
89,187
9,107
38,132
51,176
41,155
90,159
75,140
93,154
25,175
1,150
26,170
26,147
79,190
44,198
66,121
20,161
99,190
35,157
31,182
41,169
59,104
69,183
80,173
18,173
94,116
22,175
2,175
5,121
45,124
37,141
2,149
63,200
36,176
76,177
15,173
18,122
54,136
96,114
79,199
70,152
14,108
40,194
51,182
63,121
59,136
49,126
32,195
44,125
14,139
15,143
39,193
60,165
92,128
60,147
99,111
56,189
81,103
55,155
5,130
49,141
11,116
79,163
71,117
97,121
30,153
53,167
91,169
63,145
29,127
58,132
5,181
44,110
12,156
79,170
89,163
50,122
67,129
71,110
85,127
47,195
17,149
17,190
73,126
79,164
97,133
100,140
66,172
54,110
59,194
80,125
86,200
53,189
72,176
76,172
91,153
34,138
46,142
68,163
2,124
18,144
26,124
72,178
28,145
99,195
45,156
56,105
69,181
30,125
81,174
71,114
8,173
74,116
93,165
96,136
23,175
99,172
21,179
82,157
35,172
72,101
35,158
4,137
72,142
41,141
41,110
1,173
95,122
95,174
13,140
98,197
62,199
12,161
94,177
56,148
21,108
49,138
2,149
8,106
74,153
10,135
52,139
87,152
10,176
72,113
100,137
54,172
95,140
51,122
95,133
67,171
27,181
45,103
59,134
11,171
72,141
57,159
19,194
4,110
22,162
66,139
43,168
43,171
96,126
10,187
63,122
13,139
15,198
14,190
79,141
96,131
84,108
7,145
56,195
82,156
64,177
17,169
34,113
58,190
47,168
40,119
61,104
83,171
94,146
29,164
69,120
42,129
80,199
41,181
19,179
75,112
7,130
9,196
27,149
19,179
92,132
26,173
58,116
99,111
16,111
69,195
47,170
11,139
81,166
32,138
2,144
95,130
11,147
51,151
11,151
45,177
29,127
35,145
96,157
12,113
32,167
32,148
64,130
82,169
5,113
46,121
28,191
41,133
18,142
18,118
33,162
70,122
66,109
83,133
47,118
88,104
64,133
78,117
54,161
27,124
15,120
55,135
38,141
93,161
6,126
22,182
70,167
37,161
90,128
96,195
27,125
31,112
57,152
2,158
5,134
23,181
6,144
5,122
95,138
91,169
28,158
31,122
70,153
21,199
52,158
94,188
86,106
19,157
92,197
85,199
41,163
52,199
71,157
34,124
92,177
5,135
16,185
20,149
79,162
14,169
17,106
1,170
95,172
85,109
37,160
57,119
66,159
71,156
95,158
5,174
32,178
99,169
82,196
9,152
51,140
12,119
45,174
9,164
43,122
60,140
52,178
68,189
81,110
21,105
20,170
22,105
48,127
85,181
92,157
72,180
93,194
34,166
83,134
41,197
87,160
84,167
4,116
38,116
2,126
62,197
43,101
45,156
77,152
66,144
66,122
9,165
54,142
72,132
70,122
88,167
93,182
98,125
58,121
45,181
3,150
11,103
51,197
78,178
50,117
93,108
74,163
16,165
22,126
3,178
65,191
81,186
67,184
98,166
31,124
57,133
85,150
60,194
70,167
47,150
27,181
68,141
61,169
22,108
64,128
13,122
25,161
63,130
67,181
20,197
51,183
96,176
14,158
45,163
88,142
76,153
20,174
20,173
90,184
95,129
43,194
41,178
63,173
84,173
11,118
65,130
100,142
34,104
66,179
81,117
55,138
87,196
39,161
46,144
25,129
91,113
40,107
70,106
67,154
56,108
68,191
11,187
34,113
13,161
90,162
86,167
75,190
1,126
53,120
95,194
9,148
1,157
64,163
21,143
10,118
33,152
64,144
25,185
77,128
22,168
11,127
49,104
79,169
36,155
17,131
27,192
46,139
89,137
47,162
16,126
58,126
11,185
69,193
66,139
24,156
54,127
9,153
25,116
95,110
23,111
82,111
89,193
81,179
9,137
47,193
14,129
96,167
91,170
7,190
63,144
54,109
99,103
25,183
100,151
70,124
83,117
16,192
58,117
38,130
62,107
33,148
100,103
13,126
45,116
17,119
60,154
26,124
59,177
33,160
29,102
26,133
83,117
77,123
57,106
38,161
37,103
54,134
22,163
69,187
62,165
11,198
59,192
70,146
42,109
92,170
11,178
8,179
56,108
89,113
61,179
48,135
15,112
65,156
64,161
41,167
22,132
78,112
75,130
75,178
3,110
87,108
89,153
7,106
42,103
96,143
27,116
60,158
41,158
85,160
72,142
65,135
13,141
27,132
57,115
41,129
98,171
23,181
3,161
61,152
29,185
52,177
44,174
83,127
19,104
86,122
58,159
47,179
96,192
54,165
32,178
7,155
83,143
9,144
97,113
42,146
69,102
16,139
88,130
54,168
47,196
82,114
69,180
35,114
27,178
9,187
6,117
55,158
72,169
27,173
7,180
56,132
16,123
10,193
21,151
65,186
50,161
65,114
18,118
22,123
47,193
68,173
20,156
95,124
49,199
20,154
11,105
17,111
23,150
94,112
53,123
29,197
92,160
60,118
70,166
8,132
89,172
9,110
96,179
10,102
26,149
87,196
45,127
50,177
88,155
28,179
89,125
22,105
92,183
8,165
24,122
68,135
52,153
5,161
44,195
18,148
17,157
85,175
31,185
71,109
34,109
92,158
16,162
47,199
3,140
9,193
34,188
5,181
67,184
3,102
61,157
65,200
68,102
66,177
60,175
76,143
25,169
48,179
32,143
53,180
11,165
84,154
3,147
88,102
25,170
62,180
22,111
63,158
22,200
90,130
23,116
83,170
85,105
3,107
44,194
72,150
58,155
91,150
62,153
19,101
48,168
84,105
99,196
82,108
65,134
18,108
41,168
7,156
12,128
64,141
72,121
34,112
25,152
96,141
66,138
84,106
52,145
30,115
2,188
89,145
37,142
95,169
56,133
51,200
78,131
58,163
73,160
76,184
73,146
94,188
99,176
37,157
6,197
50,148
25,176
94,170
34,193
2,114
89,158
67,150
89,120
42,187
33,189
98,148
10,171
91,164
34,104
57,156
50,176
29,106
6,166
39,113
39,199
77,129
16,161
77,115
31,178
51,162
83,194
61,180
93,156
50,159
6,135
71,197
24,118
3,120
1,136
4,142
52,184
83,180
88,186
32,113
6,173
66,132
22,166
68,101
28,131
73,133
36,191
80,174
8,150
48,128
38,172
88,141
44,140
40,106
12,119
63,156
58,152
24,123
30,105
64,191
31,147
39,144
97,129
77,114
63,197
68,130
96,110
66,147
8,167
34,189
66,179
49,192
67,104
73,119
70,150
12,116
87,141
66,155
17,182
35,149
26,167
6,180
27,124
41,116
59,185
35,164
32,128
69,163
91,176
65,180
93,129
48,141
79,169
18,162
76,108
93,140
9,177
24,131
48,186
88,197
14,193
90,124
7,148
71,174
48,196
19,152
73,112
85,199
100,166
93,196
20,133
33,150
87,134
24,125
90,153
92,151
28,191
61,200
86,124
42,159
55,177
59,176
27,162
63,101
59,155
43,133
69,194
63,185
7,164
82,162
17,122
60,131
91,175
99,142
34,199
63,114
56,135
30,157
28,163
96,139
80,193
28,103
51,137
68,172
47,169
36,117
57,109
99,179
77,120
32,164
25,156
44,199
55,155
36,179
31,136
77,133
31,150
2,188
3,178
46,185
4,195
58,168
57,133
73,142
68,114
67,138
78,137
58,108
60,172
18,137
52,188
50,153
83,119
95,146
45,124
21,178
56,130
4,133
30,153
36,113
69,142
77,132
55,130
85,148
75,189
16,152
65,133
57,198
90,179
4,129
80,147
86,101
88,119
11,123
41,124
85,196
52,173
4,110
95,104
75,158
28,166
46,177
71,119
17,121
57,184
42,128
62,150
73,188
88,105
64,114
58,152
84,109
91,109
36,200
62,144
29,190
65,135
53,127
92,109
28,164
9,111
1,174
36,151
18,168
26,166
90,107
53,185
26,114
45,127
42,126
58,142
8,104
83,120
4,162
90,186
25,167
84,162
63,114
19,119
1,172
61,121
15,183
29,179
10,171
46,106
90,179
56,169
88,134
35,160
64,184
64,137
46,137
68,175
40,152
94,173
85,182
19,154
59,171
75,178
19,112
61,174
18,197
5,164
77,167
2,194
81,189
62,133
33,162
47,141
87,176
76,120
84,129
49,191
94,137
14,170
17,124
37,161
80,150
84,172
73,135
13,145
21,160
26,149
38,194
71,103
62,169
39,185
67,164
19,107
80,107
62,139
33,156
93,182
65,136
4,121
35,101
82,166
5,166
91,189
41,178
37,121
55,111
5,189
63,107
9,136
14,187
51,145
57,177
8,146
66,148
34,138
14,183
81,171
96,125
88,101
40,172
37,193
61,105
45,108
53,115
56,179
34,195
91,197
57,128
49,120
31,119
63,150
99,120
20,195
32,184
36,116
87,130
50,168
15,175
81,178
65,172
72,105
56,126
63,117
51,195
55,167
39,197
19,190
35,193
78,159
76,107
93,128
22,185
1,117
66,113
61,193
46,187
39,176
41,155
44,137
46,180
65,150
13,165
27,165
36,103
66,151
28,158
94,156
92,109
25,120
84,104
9,106
64,128
17,155
100,153
62,150
46,133
38,105
42,132
50,188
15,141
66,152
85,142
82,178
33,101
35,197
63,166
16,144
35,110
7,130
90,117
22,145
2,188
35,122
40,166
44,169
77,175
48,180
40,119
37,138
99,125
63,167
50,107
67,138
1,158
77,168
61,174
86,118
44,196
39,108
1,139
16,181
25,111
73,197
9,181
62,149
77,101
68,105
62,171
43,195
50,149
63,175
15,199
94,181
20,159
75,122
16,183
63,163
7,143
2,107
85,102
74,178
66,146
25,109
89,151
37,157
94,115
73,133
58,139
24,131
21,161
90,127
54,147
5,185
80,159
59,114
70,171
11,135
25,146
15,116
52,116
97,117
86,132
80,112
14,122
41,125
70,112
41,200
24,188
48,190
93,102
86,113
61,170
45,158
88,120
20,191
68,178
72,182
38,144
59,163
4,165
92,192
41,157
64,181
88,120
45,105
38,149
35,194
58,156
44,113
14,173
97,156
77,193
17,163
30,129
5,188
94,180
43,120
100,111
11,152
46,171
83,187
30,127
75,171
68,142
79,148
49,152
63,194
61,123
46,182
68,117
77,143
17,189
81,146
15,120
52,162
38,128
27,182
92,139
45,149
66,118
44,116
13,163
24,147
82,155
52,111
85,178
73,154
58,178
26,122
58,151
38,112
88,123
47,199
38,113
99,183
88,188
63,130
75,187
15,153
36,112
91,194
52,107
37,135
37,171
28,167
57,131
36,116
69,176
31,197
55,166
77,193
65,125
50,186
96,108
73,174
35,146
32,178
79,172
70,120
74,116
59,112
60,193
43,160
37,152
69,108
28,126
62,172
76,175
56,163
95,136
60,198
33,199
12,148
50,153
14,107
3,142
38,173
85,178
7,173
39,180
19,107
25,191
58,109
25,133
56,188
3,118
82,184
28,192
16,167
45,155
65,192
54,187
97,148
92,178
46,184
70,184
16,124
18,171
94,111
10,140
41,171
66,124
57,109
53,182
72,123
27,182
65,190
37,192
34,166
72,145
87,200
51,186
40,106
71,157
98,156
46,155
39,198
69,109
32,162
12,115
6,177
21,181
34,177
23,141
88,152
72,110
11,161
30,132
19,140
31,133
83,115
35,151
43,172
86,166
56,101
70,130
1,191
68,149
21,148
63,113
25,148
90,187
71,107
91,197
71,162
32,182
87,123
32,106
96,102
16,187
14,173
54,128
85,113
99,122
27,181
93,183
45,190
79,151
85,192
25,179
19,200
82,194
53,127
55,158
32,187
18,189
26,199
15,147
1,170
51,116
16,169
54,122
90,171
83,102
32,148
68,150
80,182
53,106
89,178
87,174
35,147
68,105
1,161
97,149
17,187
94,179
41,129
19,121
32,102
22,135
65,159
64,179
78,121
30,111
91,183
92,125
85,129
56,103
50,172
68,136
46,139
4,129
97,109
76,129
37,118
88,165
40,114
64,183
37,165
8,121
57,127
32,130
56,138
37,153
59,153
35,188
30,137
26,105
83,101
85,131
61,123
92,136
33,119
95,157
87,176
58,137
1,196
42,171
89,122
39,180
48,105
36,140
44,160
69,104
24,115
66,106
49,175
32,106
91,138
100,177
43,183
12,137
37,174
79,136
99,150
29,109
70,136
73,187
56,197
85,102
13,189
34,147
93,106
42,128
16,158
48,140
96,106
49,193
57,103
17,169
58,108
47,180
32,184
63,195
29,117
24,153
36,178
41,125
53,172
24,163
8,138
68,198
81,163
8,154
27,118
95,167
100,146
76,163
43,175
75,132
58,188
77,199
81,179
7,149
78,118
34,165
20,152
16,112
86,120
38,132
54,171
34,173
74,133
91,173
59,142
19,156
53,121
41,195
61,103
83,200
57,183
84,169
82,129
64,141
44,116
51,101
2,183
93,162
16,196
92,175
59,151
73,173
31,109
47,189
7,159
18,148
23,197
2,199
16,159
45,120
86,199
87,134
1,192
58,178
15,153
77,116
60,197
5,148
23,200
82,103
59,152
99,138
72,144
52,110
23,163
21,193
10,120
26,128
50,178
65,174
37,132
58,108
13,150
30,120
59,190
8,147
100,124
85,194
77,101
49,167
4,158
50,177
75,109
44,109
7,190
100,152
75,113
28,181
75,114
97,131
34,128
20,199
99,122
47,141
100,163
16,107
74,144
51,175
78,184
38,174
45,154
30,165
2,104
87,180
69,195
4,117
39,192
47,164
100,172
74,108
14,194
20,115
36,120
49,116
28,111
58,123
5,187
59,144
56,151
79,108
78,145
94,137
44,117
95,127
57,195
95,106
1,178
36,172
54,102
75,124
27,127
2,158
23,191
43,150
92,196
81,127
6,140
24,109
93,148
25,165
60,190
12,150
68,133
32,179
88,156
39,168
4,144
76,145
57,138
81,152
39,155
80,155
40,188
33,112
82,113
15,185
42,168
86,153
24,121
29,160
39,105
96,116
47,156
17,188
66,157
48,171
61,149
4,185
83,143
62,182
33,114
51,104
11,173
76,110
50,167
93,174
60,191
13,183
60,151
55,149
4,111
62,136
89,163
39,186
10,151
67,190
34,168
19,142
43,189
48,177
96,119
6,115
19,112
10,161
62,152
65,156
84,186
50,155
45,185
66,144
4,179
7,116
85,137
27,174
59,173
85,116
73,141
25,130
76,134
24,133
86,199
35,106
97,124
34,172
41,146
87,118
52,144
1,153
51,141
62,132
8,156
27,149
60,174
43,118
83,195
88,187
65,112
46,156
82,197
97,148
37,157
40,183
25,116
20,118
70,138
40,119
19,138
18,190
98,167
36,152
71,164
31,196
30,135
33,147
63,152
14,108
65,146
32,131
54,140
30,137
14,138
69,188
23,158
50,123
35,192
36,170
2,104
26,181
91,145
14,120
85,110
60,128
90,170
49,144
81,128
19,121
43,134
45,200
4,175
71,169
59,156
69,155
95,167
54,147
25,105
17,175
4,167
29,143
12,128
75,119
58,159
12,133
7,106
36,114
58,181
44,184
33,193
35,179
47,149
46,163
93,130
73,116
35,187
34,119
71,166
17,122
29,177
66,160
83,170
50,122
56,113
23,127
12,101
70,142
63,106
44,119
34,112
28,115
20,170
53,153
53,158
17,111
24,174
45,132
58,110
53,174
5,176
41,142
32,133
81,175
13,155
76,122
67,112
49,169
11,119
60,194
68,140
50,117
38,143
97,138
5,122
72,163
45,194
22,166
61,173
67,149
100,109
6,153
79,172
43,139
19,102
19,138
84,117
61,178
65,190
69,200
88,158
85,200
28,107
83,125
78,118
7,170
56,136
95,158
74,191
47,177
88,160
69,133
33,142
19,129
51,165
45,136
46,130
66,119
74,200
35,103
74,121
88,169
25,122
99,160
89,159
98,162
54,166
53,151
27,150
52,175
34,195
100,153
62,106
72,152
66,112
46,181
23,149
97,139
65,132
13,184
46,145
44,116
12,197
48,150
8,116
14,113
11,150
83,148
97,153
50,136
1,164
55,179
30,200
23,198
81,134
91,134
16,165
88,127
7,182
85,171
70,103
52,191
92,161
91,200
20,151
77,124
54,132
100,102
8,196
76,128
81,194
41,108
69,196
85,124
63,104
55,176
83,146
80,150
91,146
33,105
44,125
72,140
41,157
89,199
39,128
41,177
88,163
43,112
15,126
93,138
47,104
67,197
83,129
70,196
42,187
61,172
98,154
48,168
23,155
65,183
59,180
89,177
15,177
13,121
68,179
81,196
22,124
47,108
93,110
38,148
12,102
32,146
11,141
60,148
89,197
54,111
9,185
48,174
48,122
22,124
39,190
92,176
13,122
11,134
8,108
77,119
64,191
88,200
44,138
94,127
26,150
60,113
36,157
94,168
54,165
42,159
46,183
37,123
93,128
67,162
65,165
62,150
30,154
62,129
78,174
44,171
26,117
15,175
92,180
62,151
51,187
76,102
79,176
2,186
9,161
4,198
73,183
16,194
17,166
90,141
16,181
5,183
84,150
18,175
26,148
16,172
19,132
85,113
73,140
57,159
79,139
24,101
76,130
36,112
85,129
31,111
55,147
61,197
22,177
64,131
45,114
35,169
92,108
53,143
55,128
49,139
48,115
48,105
39,150
24,114
3,195
88,153
66,106
30,180
61,107
43,135
40,167
42,186
59,199
1,101
98,104
24,189
97,185
35,198
40,188
2,171
36,183
12,125
25,193
68,110
64,112
82,146
85,180
27,185
58,144
63,158
14,154
98,179
30,136
27,184
4,119
16,196
92,162
11,184
74,162
26,120
20,183
37,115
44,147
32,197
33,158
89,153
4,200
58,188
27,106
15,147
12,195
58,179
81,152
19,164
44,138
77,190
40,182
36,187
29,137
86,178
